    7    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
      70  coefficients
 -2.39269748239935E-02 -3.07134215466856E-01  5.97513990734790E-01  6.36720231917826E-01
  8.56634383473816E+00 -1.92063323228102E+01  9.42463393393608E+00  2.00681612960769E+01
 -3.79683862362704E+01 -6.09189116331715E+01  1.76753307097042E+01  2.05267787079653E+02
 -1.34542397500559E+02 -1.98556825990827E+02  2.18349107844237E+02  1.08135033598451E+01
 -6.18875390930616E+01  4.01511446557284E+02 -1.53768511409447E+02 -8.98193887069186E+02
  4.72729733832161E+02  1.03667676434032E+02  7.42970119499777E+02 -8.47671551374942E+02
  6.77897925780610E+02 -2.96513796581697E+02 -1.42134170634971E+03  1.29578678107859E+03
  1.38455644824591E+02 -1.04115104946698E+03  3.05296236379229E+02  1.10122317226597E+03
  6.09485564256152E+02 -9.07682630426454E+02 -1.19428000447963E+03  1.32189036307802E+03
 -6.98707045545122E+02  5.46243247649333E+02 -4.53693021013098E+02 -2.23864892214597E+02
  3.36398767955718E+03 -1.86992334747460E+03 -7.84007863271146E+02 -2.85291994893919E+03
  3.85641159230701E+03 -5.04652768209697E+02  1.67346161552931E+02 -1.95101462574736E+03
  2.31575670626477E+02  5.83440072695858E+02  6.84223601658175E+02 -6.77681776828242E+02
  4.73942193933433E+02 -5.82436400725983E+02 -8.36726188341780E+02  8.80366657813871E+02
  1.06577065856269E+03 -1.00724549969972E+02 -2.20391629433877E+02 -1.08047466890521E+03
 -3.09287913802295E+03  3.15136471088784E+03 -3.15055291510023E+02  5.88694378107368E+03
 -7.27505097524183E+03  1.80975545531558E+03  1.16738091995382E+03 -4.45379729179473E+03
  5.91666785208831E+03 -2.21471742541464E+03
