    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
    1380  coefficients
  5.67315837818435E+00  1.45334594557393E+03 -1.45743042931984E+03  1.01422576644587E+03
  7.15018461438556E+03 -4.37144140046437E+04  2.63234782584348E+04  4.10893705697264E+04
 -6.87867953834586E+04  3.70551711635917E+04 -3.72838903859148E+02 -9.30604484095668E+02
  1.72474640367252E+02 -4.71114374357936E+03  9.20585246382372E+02 -2.48088334565611E+04
 -2.70118943477860E+03  2.30316719759743E+04  5.36989865209537E+04 -1.76743471211798E+05
  8.11153012490292E+04  5.35920101129692E+05 -7.14246681115750E+05  3.88909171789393E+05
 -1.77769066087283E+04 -1.27138021793928E+04 -9.25343044444637E+03 -5.55868667002072E+03
 -2.72140249572936E+03 -2.39485521612806E+05 -5.18817148774445E+05  1.56145912050380E+06
 -6.46769883402523E+05  1.83978703788017E+04  1.62909798223649E+04 -1.57682444698085E+04
  1.57611574438745E+05 -2.01230037099563E+03  2.58782397739695E+05  3.92693048572246E+05
 -1.95930476431744E+04 -7.51125027670680E+03 -3.82590503196507E+03 -2.18409785356636E+05
  6.76552102584537E+03 -4.20426743036897E+05  4.50930562356153E+03  1.36436506787448E+03
  6.67231501236402E+03 -1.59316996089060E+03  1.12379644161749E+04 -1.87786242624783E+04
 -2.71964822010413E+03  6.74368778238723E+04 -2.28567211871804E+04  5.86157319442088E+04
 -3.01030396128470E+04  1.47539923009581E+05 -8.77803096010839E+05 -2.57257071396269E+04
 -6.25275603227239E+03  2.50084613227399E+03  2.98510383878943E+03 -4.12805849943533E+03
  3.62304675521052E+03 -5.41534591332267E+03 -1.12665384090942E+04 -1.45746159101746E+02
 -6.63391934124884E+02 -6.43345372631263E+03 -6.26066282834436E+03  2.13880144382008E+04
  2.23317348956385E+04  2.68908859321962E+04  1.39137877504518E+05 -4.79127987919294E+03
  1.01307234230076E+05 -6.58304235859556E+05 -1.76812061838958E+04 -3.34265932793231E+05
  1.11381859962703E+06 -1.31839640176580E+05  9.52337384417856E+05  1.82872927747872E+06
 -2.23505558675301E+05 -2.77689421233802E+04 -5.53097717806665E+05  1.77412987562909E+05
 -8.48684373435144E+05 -3.30069221174088E+06  6.44014891489500E+06 -4.81867686833726E+06
 -1.11411997418754E+06  3.38886329434880E+05  1.30590307288844E+05  1.33117838515364E+06
 -1.61620208468644E+05  2.51082330283189E+06 -8.68568536668572E+05  9.27363812402258E+05
 -2.05031270266101E+05  4.18589945989988E+05 -8.55989233102874E+05 -4.21160450119197E+04
  2.46025698599071E+06 -4.36839409811756E+05  1.66882758206483E+04 -4.07633462576581E+04
 -7.03644619504436E+04 -4.27220856500677E+04 -4.07706076421162E+05  1.89889238034483E+04
 -1.19617420923971E+06  3.66895386258853E+06 -1.39901440031072E+07  5.34043139132578E+06
  7.35275868548171E+04  4.03471227409514E+04  5.79850112427780E+05 -2.27776773050959E+06
 -2.14495198090974E+05  4.56749684292047E+05 -1.90067035183208E+06 -3.79568825679751E+05
  9.06613195315202E+04 -4.29561151756267E+05  4.69125440094825E+06 -2.34106494240878E+05
  2.66176265384868E+06  2.08864332533469E+05 -3.36905689998859E+04 -1.74681589966082E+05
  5.45285172231873E+04 -3.20387140586502E+04  5.68125716052301E+05  1.17528855417303E+04
  1.45227445571936E+05  3.75678369633874E+06  2.77984028046036E+04 -2.99932395098015E+04
  6.91121141133303E+05 -1.15668120881124E+06  6.70073206110615E+04 -5.25933493851136E+06
 -2.29693120960903E+05  1.53237315615565E+04  6.18754630732703E+04 -3.22057895575037E+04
  1.02486483256113E+05 -2.89186064923269E+05 -7.88350982170014E+02  1.17424452975058E+06
 -2.52047821980656E+05  1.53150505566789E+04 -5.97011891858992E+04  3.92516391716964E+05
 -1.06400688449970E+05  1.76404023414027E+04  7.96640757144500E+03 -4.94541598688769E+04
 -9.46901114745735E+04 -4.96861255574408E+02 -1.43007767986557E+04 -7.54491520517452E+04
 -4.90354187125055E+05  7.93490176898910E+04 -6.72562402988461E+05  3.12671559140453E+04
