    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
     153  coefficients
 -6.85918477498563E-03  3.09181087315593E-02  1.42490429323857E+00  2.89464992136966E-01
  1.54846857392158E-01 -2.36159382289470E+00  3.89401373166662E+00 -1.44601677810103E+01
  2.64393693373238E+01 -3.72118660517515E+01  1.00257033798670E+01  1.21784634277188E+01
 -2.86575929132206E+01  1.42073368232625E+01 -4.82124381513245E+01 -1.76703126432415E+00
  1.06126618968073E+02 -6.82649419860979E+01  3.47977245163781E+01 -8.80132500268117E+01
  6.25247094196851E+01 -2.89924374808169E+00  4.04281756086009E+02 -2.94602473164609E+02
 -1.99683691929750E+02 -2.62924702402280E+02 -2.62126543861092E+02  5.47088565086474E+01
  5.01787761216019E+02  3.50765377273158E+02  1.08640464059535E+02 -2.32884556014771E+02
  1.13571386973602E+02 -6.57798051305091E+01  1.60388800829396E+02 -1.90205506151564E+01
 -4.44750360440245E+01  1.10816063755568E+02 -5.81559047356683E+01 -1.04860596166704E+01
 -1.40818887118892E+02  1.53284717424107E+02  6.83430419710656E+01 -1.25055505919689E+02
  4.70541948686322E+01  4.55995705153564E+02 -4.35543760972394E+02 -2.99320548773424E+02
 -2.64294484999929E+02  2.23375242919529E+02  1.93899764422244E+02 -1.36857037619584E+02
 -2.13066260177118E+03  3.25435495009473E+03  5.65615266545245E+02 -9.15273364601616E+02
 -5.58546271573327E+02  3.18723595167947E+03  9.20597708974943E+02 -3.63463080682002E+03
 -9.23673917090449E+02  4.31504638328415E+02 -3.28583700561811E+03  3.89818246538840E+02
  3.37491383617446E+02 -2.38883188873911E+02  1.48729329520864E+03  1.01372417504232E+03
 -1.18449296252243E+03  5.57234769657880E+02 -2.70701979274271E+02 -2.70129101931482E+02
  3.65970087232746E+01 -8.58767863110982E+02  4.59836013689644E+02  7.43956949493691E+01
 -1.34119145736619E+02  4.64477209517045E+01 -3.84357593547593E+01 -2.07998146422124E+02
  1.52395410280418E+02 -1.45388181417247E+02  2.12217910230118E+02 -1.04989762988204E+02
  5.64605534312209E+02 -3.11732019730673E+02 -5.49573516379195E+02  9.33180956859339E+01
  7.13937082885352E+01 -5.48960343395664E+02  7.59086204764733E+01  6.38520071987136E+02
  2.84087982674380E+02 -2.48893046968936E+02 -2.35443767231704E+02  2.16061120673621E+03
  6.31813552262395E+02 -2.96471044370526E+03 -3.01466796447877E+02  1.86610177444578E+03
 -1.38769567695604E+02 -2.81234350861995E+03 -1.72651724202775E+03  1.40730495450178E+03
  7.78699173101895E+02  5.33056598316508E+02  7.34308297504527E+02 -8.31331392699455E+02
  1.43366282957236E+03  9.69958753981784E+02 -8.36177868117672E+02 -4.06866144004248E+02
  1.13181858152550E+03 -5.08282889846883E+02  1.15649633401902E+03 -1.47521259007402E+04
  1.02170150209751E+04  1.14387086053675E+04  4.88145883598879E+03 -1.00045711962418E+04
  2.39453972755411E+03  4.38267526372875E+03  2.97637651526075E+02  9.18971465150159E+03
 -7.23185492898207E+03 -1.45860057840838E+04 -1.71797162897607E+03 -1.09376646054203E+02
 -9.09777519761719E+03 -5.19850579808628E+03  5.35394889869507E+03 -1.32397206279398E+03
  7.97873950399757E+02 -2.04787645523811E+01  9.91449609795639E+03  4.02137922759898E+03
 -1.95417164908529E+03  2.41051011408670E+02  8.58471324920546E+03  4.39738525933752E+03
 -6.64083350492329E+03  2.79857343003738E+02 -1.47570705453030E+03  5.18730895538812E+02
  7.40941918865775E-01 -1.06824007453605E+02  4.31361662334699E+01  1.19618042821836E+03
 -2.28460918032168E+03  6.69089984575995E+02  3.62696397850246E+02 -1.23388483862334E+02
  2.77906709082165E+02
