    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
     103  coefficients
 -1.74438634195024E-02  9.94961119632291E-01 -1.31325916895605E-01 -3.91572070959504E+00
  6.17277533348684E+00 -2.51109430570451E+00 -6.33040108662741E+00  4.75231362157781E+00
 -1.15946642752752E+01  3.59542748489243E+02  4.76335269137839E+02  3.15557713473933E+01
 -5.78086392540418E+02 -4.43710235514759E+01  2.46579937442786E+01 -4.25474896047149E+02
  5.71916947573361E+00  2.60725758181438E+02 -1.80652414588495E+01 -9.57376465039908E+01
 -5.54908043747443E+01  1.05178027166827E+02  4.33789287222428E+01 -3.47659771801573E+03
 -3.38291761650385E+03 -1.40632844351707E+03  5.87626662339213E+03 -3.08913647788702E+02
 -1.05432002947772E+03  3.66185897597652E+03  7.34218869018752E+02 -1.99710085630466E+03
 -4.69315847922996E+01  2.41270327172818E+02  1.71459256170823E+03 -4.91212852947663E+02
 -4.50497128562414E+02  1.50884210252899E+02 -4.71801344587536E+02  1.19453341120821E+02
  4.02358360699173E+01  1.34570695796185E+03 -3.86804293621925E+01  8.94920361396909E+02
 -9.59991834761735E+02 -8.55773409455122E+01 -3.73044585147336E+02 -4.60047225573643E+02
  1.10889170883303E+02 -3.52935467424166E+02  2.17477789063501E+02  6.22320713325514E+03
  1.61542248298349E+04 -2.61867688301439E+03 -7.88722097949835E+03  6.24431689103474E+02
 -4.16789492801752E+02 -2.17934017900946E+04  2.83644740157332E+03  3.27182333836998E+03
  5.08577334921272E+02  1.70648000308201E+03  1.27220781409383E+03 -2.60449778766865E+02
  3.11202280514310E+03  1.89874388520434E+01 -3.05935284157651E+03 -1.46206734474446E+03
 -3.34967209690018E+02 -3.82284548834491E+02 -7.54296743604115E+02  4.01750451377625E+02
 -2.60245693880324E+02 -1.17324967880700E+02  3.02086300584184E+03 -1.61772435991601E+03
  2.35644231780542E+02  1.47092250759436E+03 -4.27096939652179E+02  6.20774233404847E+02
 -9.32388998819804E+01 -9.84794770105414E+03  6.86568161915198E+03  1.85451280275986E+02
  1.08132443192991E+04 -1.07908930839195E+03 -1.19071593406176E+03 -3.30930804244889E+03
 -6.98372600997628E+02 -1.96603176100671E+03 -2.69638587071347E+01  1.08000428753630E+03
  1.02805515367681E+02  2.82156214004502E+02 -4.50375710990000E+02  4.92399737683615E+02
 -1.25574557887614E+03 -6.14477405143298E+02  3.77604822654694E+02  1.48086157714920E+03
  3.88025225156700E+02 -1.89313232353109E+03  5.10884372620240E+02
