    7    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
      70  coefficients
  2.24114176368705E-01 -8.94421063382667E+00 -5.64548176207054E+00  1.51333420131873E+02
  1.41115043572248E+02 -2.46224325679550E+00  5.38572190407702E+01 -1.41049694842611E+03
 -1.26635510061521E+03 -7.75165310196282E+02 -2.49481268068374E+02  4.31132804434874E+02
 -6.64069997114423E+02  8.99338541914914E+03  1.65536924360082E+03  6.94519310489750E+03
  3.81027887411878E+03 -5.93685092056003E+02  3.07999232672402E+03 -1.41849149141804E+03
  2.07863358252587E+03  2.86642303798567E+02 -2.56765273181247E+04  3.19604867908053E+04
 -6.73451237696913E+04 -1.68894657008335E+03  2.58083289278856E+04 -3.65597693299104E+04
  1.44014550374331E+04 -1.99462262617597E+04  2.27997522216529E+03 -4.35698169571006E+03
  4.40266429421968E+03 -3.39040545760301E+03  2.54821944669835E+04 -1.62956462563098E+05
  9.95286182498546E+04  2.22213027810859E+04  1.03694269209052E+05  2.39147035672665E+04
 -9.79420830655068E+04  7.42536710078285E+04  7.33028399701353E+03 -6.04347811062058E+04
  7.54505705095982E+04 -1.60120270696251E+04  2.74026074037222E+04 -2.99327120633926E+04
  8.95107900594806E+03  1.13885130100423E+03 -3.65998437558065E+04  1.83085818526209E+05
  4.48874425557895E+05 -1.78179761672304E+05 -8.37204213642158E+05  2.64712488415981E+05
  5.45643481741312E+05 -3.65263436259982E+05  2.58476948013226E+04 -1.74199746893259E+05
  1.56287620521291E+05 -4.66055070747840E+04  1.27382609757661E+05 -1.40197023007811E+05
  3.00923515565674E+04  1.95442691406290E+03 -3.68131974559949E+04  3.81131126026229E+04
 -5.74402937849525E+03 -3.18442921223929E+03
