    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
      40  coefficients
 -4.45194706857400E-02  4.30981088229859E-01 -3.64436261115692E+01  3.03123456982441E+01
  4.42886145302988E+00 -9.45312394359116E+02  1.45672712445524E+03  2.40304852818431E+02
 -1.36972540378111E+02 -1.21666847680378E+02 -4.63231510926069E+02  1.69267173956362E+04
 -2.43952579508823E+04 -5.16642310583252E+03  8.67966818225916E+03  1.16494307393925E+03
 -2.18044382051168E+03  2.71941432624167E+03 -1.92323284779892E+02 -1.83811503816618E+03
  4.07187569525092E+03 -2.21314577096062E+00  8.10888879051279E+03 -6.67132090601159E+04
  1.70541694260961E+04 -3.21920492171876E+04 -4.18313450781327E+01  8.78516897889303E+04
 -7.67308065788001E+03 -1.26394960632301E+03  7.15942293612415E+03  1.00400643549757E+03
 -4.57539898677556E+03 -9.34651679131719E+02  8.89335635250688E+02  8.86321946999532E+03
 -1.89302157343196E+04  1.42336639774861E+03  4.65119688755538E+02 -8.25197569313362E+01
