    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
     103  coefficients
 -2.51128863016868E-01  1.85476727236945E+00  1.43515930101120E+00 -6.07688187697405E+02
 -2.01769125128561E+02  4.12975011072689E+01  9.17993305957276E+02  2.04514881963395E+01
 -6.57152143233431E+01  1.33311885724819E+05 -4.36150987544807E+03 -1.18575989578846E+03
 -1.80464509408611E+05  6.75068233602279E+02  6.45960596696191E+01  1.08098375294403E+04
 -2.84834766949943E+02  3.61354290525964E+04 -6.51089568170951E+01  1.93553865552048E+02
 -1.08003657118302E+02  4.06839421505087E+02  4.51685793846182E+01 -2.97589511844939E+06
  4.92916201019310E+05  3.46296326938455E+03  3.51434765398729E+06  5.14364649918122E+03
  9.37969517476187E+02 -6.58957765840972E+05  3.09302371240203E+03 -1.37468561680219E+06
 -1.86421756982210E+03  1.24183188162639E+03  8.46279448777217E+03 -1.66568079897763E+03
  1.22131147002642E+05  9.50181824021600E+02  9.46790259111118E+05 -1.17474483739072E+04
  2.83585477760185E+02  4.39571053853504E+03 -1.27071377758197E+04 -1.37531785142240E+03
 -2.44733649167754E+04 -2.60286287216798E+02  8.37357590513836E+03  4.63063484180445E+02
  3.26277785578023E+03  7.58592400892230E+02  2.61260268721867E+03 -7.71477660443381E+06
 -1.18488729788134E+05 -9.60139906662524E+05  4.10038786891768E+07 -1.20698173338540E+05
 -1.89756981544123E+05 -1.04517017160172E+05  2.18638364547372E+05  6.96651156655095E+05
 -4.31620614114076E+04  5.22971020062820E+04  1.15450055899409E+06 -4.60950142981056E+04
 -8.99059914620137E+05  1.64772376847431E+04 -4.42639040136020E+07 -3.62970115156637E+04
 -6.31909681471030E+03 -3.15685002368884E+03 -2.23755831215944E+04  3.16263802846897E+03
 -1.84258935913991E+05 -2.26599802149253E+03  1.27900270064726E+06 -1.09977295950768E+05
  2.68762599214516E+03  9.92742910433268E+06  3.81843072876282E+04  7.91809543477610E+04
 -8.78620177635077E+02 -1.42398962380150E+06  1.82395381316826E+05  1.73558199105581E+05
  1.60602651947717E+06  3.32739262755877E+01 -3.57050918027366E+04  5.66212288167888E+04
  9.29334772560874E+03 -2.42092221427455E+05 -5.36827274267296E+03  5.21605107544177E+04
 -1.32618419847916E+05  2.35988753955414E+04 -8.37540860352564E+03 -1.81030906119036E+03
  1.60785080200190E+05 -8.13977212300020E+04  5.61943784896773E+03 -8.26359096043833E+04
  4.97557844307663E+03 -1.09107933529840E+05  1.79942563571435E+03
